City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,arar,30.9753,41.0381,25.01,22,0,2.57,SA,1705921413
1,invercargill,-46.4,168.35,13.9,94,100,5.81,NZ,1705921420
2,bredasdorp,-34.5322,20.0403,19.06,70,100,7.48,ZA,1705921422
3,waitangi,-43.9535,-176.5597,17.68,96,100,4.92,NZ,1705921425
4,bethel,41.3712,-73.414,-6.07,78,0,1.34,US,1705921426
5,grytviken,-54.2811,-36.5092,2.49,99,100,3.03,GS,1705921427
6,amursk,50.2261,136.8994,-21.12,85,62,4.53,RU,1705921428
7,villa carlos paz,-31.4241,-64.4978,14.94,90,18,0.7,AR,1705921294
8,margate,51.3813,1.3862,11.06,69,40,6.26,GB,1705921287
9,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,77,75,4.0,RU,1705921154
10,coquimbo,-29.9533,-71.3436,15.85,94,100,1.54,CL,1705921159
11,ilulissat,69.2167,-51.1,-10.99,67,75,7.72,GL,1705921435
12,port-aux-francais,-49.35,70.2167,6.34,81,76,11.81,TF,1705921437
13,whitehorse,60.7161,-135.0538,-21.5,73,100,2.06,CA,1705921439
14,yellowknife,62.456,-114.3525,-34.77,88,20,1.03,CA,1705921440
15,palafrugell,41.9174,3.1631,12.42,39,29,0.89,ES,1705921441
16,blackmans bay,-43.0167,147.3167,12.07,66,41,1.57,AU,1705921443
17,saipan,15.1355,145.701,25.39,69,100,3.6,MP,1705921444
18,jamestown,42.097,-79.2353,-8.49,93,0,4.12,US,1705921337
19,lebu,-37.6167,-73.65,13.66,81,3,5.49,CL,1705921447
20,flin flon,54.7682,-101.865,-23.89,91,66,3.03,CA,1705921168
21,rongelap,11.1635,166.8941,25.77,80,71,9.68,MH,1705921448
22,puerto natales,-51.7236,-72.4875,18.25,55,75,6.17,CL,1705921389
23,papatowai,-46.5619,169.4708,13.74,98,97,2.02,NZ,1705921450
24,puerto ayora,-0.7393,-90.3518,25.31,98,47,1.79,EC,1705921450
25,alpine,32.835,-116.7664,12.17,96,100,1.34,US,1705921452
26,kasongo-lunda,-6.4667,16.8167,32.18,43,57,1.48,CD,1705921453
27,thompson,55.7435,-97.8558,-23.91,77,0,3.09,CA,1705921454
28,mata-utu,-13.2816,-176.1745,28.58,78,72,2.21,WF,1705921456
29,iqaluit,63.7506,-68.5145,-21.84,76,40,1.03,CA,1705921456
30,adamstown,-25.066,-130.1015,24.33,83,100,4.07,PN,1705921457
31,novodvinsk,64.4165,40.8122,-9.14,93,100,3.95,RU,1705921457
32,luderitz,-26.6481,15.1594,25.93,52,0,11.37,NA,1705921458
33,los frentones,-26.4077,-61.4137,22.33,75,84,2.19,AR,1705921460
34,reggane,26.7158,0.1714,20.11,32,5,8.15,DZ,1705921460
35,klyuchi,52.2667,79.1667,-15.9,91,4,2.45,RU,1705921461
36,beardstown,40.0176,-90.4243,-2.38,84,100,1.34,US,1705921462
37,hilo,19.7297,-155.09,22.36,82,75,1.79,US,1705921464
38,touros,-5.1989,-35.4608,29.49,68,7,4.96,BR,1705921465
39,hawaiian paradise park,19.5933,-154.9731,22.24,93,75,1.54,US,1705921466
40,upper grand lagoon,30.1633,-85.7408,4.01,63,100,4.63,US,1705921467
41,labytnangi,66.6572,66.4183,-9.91,96,100,2.05,RU,1705921469
42,bilibino,68.0546,166.4372,-17.58,74,100,9.14,RU,1705921470
43,lautoka,-17.6167,177.4667,25.92,94,75,3.09,FJ,1705921470
44,stanley,54.868,-1.6985,7.1,78,40,10.29,GB,1705921472
45,dondo,-19.6094,34.7431,30.73,55,34,3.36,MZ,1705921474
